==== START logs for container kube-apiserver of pod kube-system/kube-apiserver-autoscaling-control-plane ====
I0716 16:03:24.837791       1 options.go:263] external host was not specified, using 172.18.0.3
W0716 16:03:25.848059       1 logging.go:55] [core] [Channel #23 SubChannel #24] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:25.864016       1 logging.go:55] [core] [Channel #27 SubChannel #28] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
I0716 16:03:25.877788       1 handler.go:304] Adding GroupVersion apiextensions.k8s.io v1 to ResourceManager
W0716 16:03:25.877835       1 genericapiserver.go:798] Skipping API apiextensions.k8s.io/v1beta1 because it has no resources.
I0716 16:03:25.884503       1 cidrallocator.go:198] starting ServiceCIDR Allocator Controller
W0716 16:03:25.885834       1 logging.go:55] [core] [Channel #31 SubChannel #32] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:25.897617       1 logging.go:55] [core] [Channel #35 SubChannel #36] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:25.909163       1 logging.go:55] [core] [Channel #39 SubChannel #40] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:25.920773       1 logging.go:55] [core] [Channel #43 SubChannel #44] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:25.932978       1 logging.go:55] [core] [Channel #47 SubChannel #48] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:25.947897       1 logging.go:55] [core] [Channel #51 SubChannel #52] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:25.959479       1 logging.go:55] [core] [Channel #55 SubChannel #56] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:25.971080       1 logging.go:55] [core] [Channel #59 SubChannel #60] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:25.982649       1 logging.go:55] [core] [Channel #63 SubChannel #64] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:25.993688       1 logging.go:55] [core] [Channel #67 SubChannel #68] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.005101       1 logging.go:55] [core] [Channel #71 SubChannel #72] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.021763       1 logging.go:55] [core] [Channel #75 SubChannel #76] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.032897       1 logging.go:55] [core] [Channel #79 SubChannel #80] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.048190       1 logging.go:55] [core] [Channel #83 SubChannel #84] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.059237       1 logging.go:55] [core] [Channel #87 SubChannel #88] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.071320       1 logging.go:55] [core] [Channel #91 SubChannel #92] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.081831       1 logging.go:55] [core] [Channel #95 SubChannel #96] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
I0716 16:03:26.120758       1 handler.go:304] Adding GroupVersion  v1 to ResourceManager
I0716 16:03:26.121187       1 apis.go:112] API group "internal.apiserver.k8s.io" is not enabled, skipping.
W0716 16:03:26.123873       1 logging.go:55] [core] [Channel #99 SubChannel #100] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.140039       1 logging.go:55] [core] [Channel #103 SubChannel #104] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.151797       1 logging.go:55] [core] [Channel #107 SubChannel #108] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.163065       1 logging.go:55] [core] [Channel #111 SubChannel #112] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.176851       1 logging.go:55] [core] [Channel #115 SubChannel #116] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.191488       1 logging.go:55] [core] [Channel #119 SubChannel #120] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.203166       1 logging.go:55] [core] [Channel #123 SubChannel #124] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.215077       1 logging.go:55] [core] [Channel #127 SubChannel #128] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.226801       1 logging.go:55] [core] [Channel #131 SubChannel #132] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.238160       1 logging.go:55] [core] [Channel #135 SubChannel #136] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.250764       1 logging.go:55] [core] [Channel #139 SubChannel #140] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.261315       1 logging.go:55] [core] [Channel #143 SubChannel #144] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.274063       1 logging.go:55] [core] [Channel #147 SubChannel #148] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.287456       1 logging.go:55] [core] [Channel #151 SubChannel #152] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.303670       1 logging.go:55] [core] [Channel #155 SubChannel #156] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.318839       1 logging.go:55] [core] [Channel #159 SubChannel #160] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.332795       1 logging.go:55] [core] [Channel #163 SubChannel #164] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.352368       1 logging.go:55] [core] [Channel #167 SubChannel #168] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.365558       1 logging.go:55] [core] [Channel #171 SubChannel #172] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.380513       1 logging.go:55] [core] [Channel #175 SubChannel #176] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.401158       1 logging.go:55] [core] [Channel #179 SubChannel #180] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.420691       1 logging.go:55] [core] [Channel #183 SubChannel #184] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.437521       1 logging.go:55] [core] [Channel #187 SubChannel #188] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.450609       1 logging.go:55] [core] [Channel #191 SubChannel #192] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
I0716 16:03:26.464989       1 apis.go:112] API group "storagemigration.k8s.io" is not enabled, skipping.
W0716 16:03:26.469777       1 logging.go:55] [core] [Channel #195 SubChannel #196] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.485262       1 logging.go:55] [core] [Channel #199 SubChannel #200] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.501896       1 logging.go:55] [core] [Channel #203 SubChannel #204] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.522154       1 logging.go:55] [core] [Channel #207 SubChannel #208] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.548332       1 logging.go:55] [core] [Channel #215 SubChannel #216] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.562191       1 logging.go:55] [core] [Channel #219 SubChannel #220] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.575584       1 logging.go:55] [core] [Channel #223 SubChannel #224] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.588096       1 logging.go:55] [core] [Channel #227 SubChannel #228] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.606114       1 logging.go:55] [core] [Channel #231 SubChannel #232] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.620142       1 logging.go:55] [core] [Channel #235 SubChannel #236] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.633148       1 logging.go:55] [core] [Channel #239 SubChannel #240] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.645199       1 logging.go:55] [core] [Channel #243 SubChannel #244] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.659198       1 logging.go:55] [core] [Channel #247 SubChannel #248] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.670548       1 logging.go:55] [core] [Channel #251 SubChannel #252] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.681908       1 logging.go:55] [core] [Channel #255 SubChannel #256] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
W0716 16:03:26.705769       1 logging.go:55] [core] [Channel #259 SubChannel #260] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:26.717614       1 logging.go:55] [core] [Channel #263 SubChannel #264] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
I0716 16:03:26.739814       1 handler.go:304] Adding GroupVersion authentication.k8s.io v1 to ResourceManager
W0716 16:03:26.739866       1 genericapiserver.go:798] Skipping API authentication.k8s.io/v1beta1 because it has no resources.
W0716 16:03:26.739876       1 genericapiserver.go:798] Skipping API authentication.k8s.io/v1alpha1 because it has no resources.
I0716 16:03:26.740646       1 handler.go:304] Adding GroupVersion authorization.k8s.io v1 to ResourceManager
W0716 16:03:26.740676       1 genericapiserver.go:798] Skipping API authorization.k8s.io/v1beta1 because it has no resources.
I0716 16:03:26.741751       1 handler.go:304] Adding GroupVersion autoscaling v2 to ResourceManager
I0716 16:03:26.742691       1 handler.go:304] Adding GroupVersion autoscaling v1 to ResourceManager
I0716 16:03:26.745088       1 handler.go:304] Adding GroupVersion batch v1 to ResourceManager
W0716 16:03:26.745130       1 genericapiserver.go:798] Skipping API batch/v1beta1 because it has no resources.
I0716 16:03:26.748223       1 handler.go:304] Adding GroupVersion certificates.k8s.io v1 to ResourceManager
W0716 16:03:26.748266       1 genericapiserver.go:798] Skipping API certificates.k8s.io/v1beta1 because it has no resources.
W0716 16:03:26.748274       1 genericapiserver.go:798] Skipping API certificates.k8s.io/v1alpha1 because it has no resources.
I0716 16:03:26.749148       1 handler.go:304] Adding GroupVersion coordination.k8s.io v1 to ResourceManager
W0716 16:03:26.749177       1 genericapiserver.go:798] Skipping API coordination.k8s.io/v1beta1 because it has no resources.
W0716 16:03:26.749184       1 genericapiserver.go:798] Skipping API coordination.k8s.io/v1alpha2 because it has no resources.
I0716 16:03:26.750012       1 handler.go:304] Adding GroupVersion discovery.k8s.io v1 to ResourceManager
W0716 16:03:26.750040       1 genericapiserver.go:798] Skipping API discovery.k8s.io/v1beta1 because it has no resources.
I0716 16:03:26.754581       1 handler.go:304] Adding GroupVersion networking.k8s.io v1 to ResourceManager
W0716 16:03:26.754621       1 genericapiserver.go:798] Skipping API networking.k8s.io/v1beta1 because it has no resources.
I0716 16:03:26.756101       1 handler.go:304] Adding GroupVersion node.k8s.io v1 to ResourceManager
W0716 16:03:26.756129       1 genericapiserver.go:798] Skipping API node.k8s.io/v1beta1 because it has no resources.
W0716 16:03:26.756140       1 genericapiserver.go:798] Skipping API node.k8s.io/v1alpha1 because it has no resources.
I0716 16:03:26.757732       1 handler.go:304] Adding GroupVersion policy v1 to ResourceManager
W0716 16:03:26.757779       1 genericapiserver.go:798] Skipping API policy/v1beta1 because it has no resources.
I0716 16:03:26.760620       1 handler.go:304] Adding GroupVersion rbac.authorization.k8s.io v1 to ResourceManager
W0716 16:03:26.760662       1 genericapiserver.go:798] Skipping API rbac.authorization.k8s.io/v1beta1 because it has no resources.
W0716 16:03:26.760671       1 genericapiserver.go:798] Skipping API rbac.authorization.k8s.io/v1alpha1 because it has no resources.
I0716 16:03:26.761386       1 handler.go:304] Adding GroupVersion scheduling.k8s.io v1 to ResourceManager
W0716 16:03:26.761414       1 genericapiserver.go:798] Skipping API scheduling.k8s.io/v1beta1 because it has no resources.
W0716 16:03:26.761421       1 genericapiserver.go:798] Skipping API scheduling.k8s.io/v1alpha2 because it has no resources.
I0716 16:03:26.765165       1 handler.go:304] Adding GroupVersion storage.k8s.io v1 to ResourceManager
W0716 16:03:26.765210       1 genericapiserver.go:798] Skipping API storage.k8s.io/v1beta1 because it has no resources.
W0716 16:03:26.765219       1 genericapiserver.go:798] Skipping API storage.k8s.io/v1alpha1 because it has no resources.
I0716 16:03:26.767189       1 handler.go:304] Adding GroupVersion flowcontrol.apiserver.k8s.io v1 to ResourceManager
W0716 16:03:26.767222       1 genericapiserver.go:798] Skipping API flowcontrol.apiserver.k8s.io/v1beta3 because it has no resources.
W0716 16:03:26.767229       1 genericapiserver.go:798] Skipping API flowcontrol.apiserver.k8s.io/v1beta2 because it has no resources.
W0716 16:03:26.767233       1 genericapiserver.go:798] Skipping API flowcontrol.apiserver.k8s.io/v1beta1 because it has no resources.
I0716 16:03:26.772544       1 handler.go:304] Adding GroupVersion apps v1 to ResourceManager
W0716 16:03:26.772584       1 genericapiserver.go:798] Skipping API apps/v1beta2 because it has no resources.
W0716 16:03:26.772592       1 genericapiserver.go:798] Skipping API apps/v1beta1 because it has no resources.
I0716 16:03:26.776636       1 handler.go:304] Adding GroupVersion admissionregistration.k8s.io v1 to ResourceManager
W0716 16:03:26.776669       1 genericapiserver.go:798] Skipping API admissionregistration.k8s.io/v1beta1 because it has no resources.
W0716 16:03:26.776676       1 genericapiserver.go:798] Skipping API admissionregistration.k8s.io/v1alpha1 because it has no resources.
I0716 16:03:26.777751       1 handler.go:304] Adding GroupVersion events.k8s.io v1 to ResourceManager
W0716 16:03:26.777786       1 genericapiserver.go:798] Skipping API events.k8s.io/v1beta1 because it has no resources.
I0716 16:03:26.780875       1 handler.go:304] Adding GroupVersion resource.k8s.io v1 to ResourceManager
W0716 16:03:26.780907       1 genericapiserver.go:798] Skipping API resource.k8s.io/v1beta2 because it has no resources.
W0716 16:03:26.780946       1 genericapiserver.go:798] Skipping API resource.k8s.io/v1beta1 because it has no resources.
W0716 16:03:26.780953       1 genericapiserver.go:798] Skipping API resource.k8s.io/v1alpha3 because it has no resources.
W0716 16:03:26.786084       1 logging.go:55] [core] [Channel #267 SubChannel #268] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
I0716 16:03:26.798843       1 handler.go:304] Adding GroupVersion apiregistration.k8s.io v1 to ResourceManager
W0716 16:03:26.798889       1 genericapiserver.go:798] Skipping API apiregistration.k8s.io/v1beta1 because it has no resources.
I0716 16:03:27.513774       1 dynamic_cafile_content.go:161] "Starting controller" name="request-header::/etc/kubernetes/pki/front-proxy-ca.crt"
I0716 16:03:27.514009       1 dynamic_cafile_content.go:161] "Starting controller" name="client-ca-bundle::/etc/kubernetes/pki/ca.crt"
I0716 16:03:27.514335       1 dynamic_serving_content.go:135] "Starting controller" name="serving-cert::/etc/kubernetes/pki/apiserver.crt::/etc/kubernetes/pki/apiserver.key"
I0716 16:03:27.515265       1 secure_serving.go:214] Serving securely on [::]:6443
I0716 16:03:27.515372       1 tlsconfig.go:243] "Starting DynamicServingCertificateController"
I0716 16:03:27.515502       1 controller.go:89] "Starting OpenAPI V3 AggregationController"
I0716 16:03:27.515579       1 storage_readiness_hook.go:70] Storage is ready for all registered resources
I0716 16:03:27.515612       1 apiservice_controller.go:100] Starting APIServiceRegistrationController
I0716 16:03:27.515613       1 gc_controller.go:85] "Starting apiserver lease garbage collector"
I0716 16:03:27.515632       1 shared_informer.go:402] "Waiting for caches to sync"
I0716 16:03:27.515802       1 controller.go:113] "Deleting old lease on startup" lease="kube-system/apiserver-7hkdfkz2jfsnejqzzzn5imsh4y"
I0716 16:03:27.516032       1 dynamic_serving_content.go:135] "Starting controller" name="aggregator-proxy-cert::/etc/kubernetes/pki/front-proxy-client.crt::/etc/kubernetes/pki/front-proxy-client.key"
I0716 16:03:27.515621       1 cache.go:32] Waiting for caches to sync for APIServiceRegistrationController controller
I0716 16:03:27.516310       1 system_namespaces_controller.go:66] Starting system namespaces controller
I0716 16:03:27.516526       1 crdregistration_controller.go:114] Starting crd-autoregister controller
I0716 16:03:27.516539       1 shared_informer.go:381] "Waiting for caches to sync" controller="crd-autoregister"
I0716 16:03:27.516163       1 aggregator.go:185] waiting for initial CRD sync...
I0716 16:03:27.516612       1 repairip.go:210] Starting ipallocator-repair-controller
I0716 16:03:27.516620       1 shared_informer.go:381] "Waiting for caches to sync" controller="ipallocator-repair-controller"
I0716 16:03:27.516681       1 default_servicecidr_controller.go:110] "Starting" controller="kubernetes-service-cidr-controller"
I0716 16:03:27.516710       1 shared_informer.go:402] "Waiting for caches to sync"
I0716 16:03:27.517046       1 controller.go:87] "Starting OpenAPI AggregationController"
I0716 16:03:27.517615       1 remote_available_controller.go:434] Starting RemoteAvailability controller
I0716 16:03:27.517654       1 cache.go:32] Waiting for caches to sync for RemoteAvailability controller
